Classification performance
Classification networks were trained for each of the five male Bengalese finches to assign syllable labels based on spectrograms computed from the first 30 ms after syllable onset (Fig. 5). All network hyperparameters corresponded to the Moove default configuration. As for segmentation, three replicates per bird were trained with different random seeds for data splitting; all metrics are reported as mean ± standard deviation across replicates. Training data ranged from 3,146 to 18,335 syllables (96–559 s) across birds, which were randomly split into training (70%), validation (15%), and test (15%) subsets (see Table 2 for individual bird data). Training and validation loss converged smoothly for all birds (Fig. 5A). Across all birds, test accuracies ranged from 0.927 to 0.977, with macro-averaged F1 scores ranging from 0.879 to 0.976 (Table 2; Fig. 5B). Early stopping with a patience of 5 epochs prevented overfitting, with training terminating after 9–33 epochs (mean: 15 ± 6 epochs). The network's inference speed was approximately 0.94 ms ± 0.25 ms per spectrogram, enabling real-time classification in a separate processing thread.
To assess the trade-off between classification accuracy and input duration, we tested classification performance across input durations from approximately 5–50 ms for each bird (Fig. 5C). Accuracy increased steeply up to 30 ms across all birds and showed only modest improvements thereafter. Even at very short input durations (5.8 ms; corresponding to four input chunks), networks achieved 48.9–88.1% accuracy across birds, demonstrating substantial discriminability from syllable onsets alone. At 30 ms, 96% of the total achievable accuracy gain (relative to the 5–50 ms range) was already captured across birds, with only 1.1 percentage points of additional accuracy remaining at longer durations (see Table 3). Based on these results, we selected 30 ms as the default input window for Moove, balancing high accuracy with low latency for real-time experiments. This parameter can be adjusted depending on the specific experimental requirements and song structure.
To assess whether acoustic structure of the syllable repertoire predicts classification difficulty, we computed a cluster separability score for each bird: syllable spectrograms were constructed using the same preprocessing pipeline as training (first 30 ms after onset, z-normalized per sample), projected onto 50 principal components (PCA), and the mean pairwise Euclidean distance between all per-class centroids in this reduced space was used as a separability measure (Fig. 5D). Across birds, classification performance was consistent, indicating robust generalization across individual syllable repertoires.
For bird 1, we examined classification performance in detail using a confusion matrix (Fig. 5E). We chose to merge syllables 'c' and 'h' for the learning experiment because they were spectrally similar within the first 30 ms and were not targets for online recognition. This allowed us to improve syllable classification accuracy on the remaining syllables without affecting the outcome of the learning experiment. The confusion matrix shows that most syllable types were classified with >98% accuracy. Lower accuracies occurred for syllables with similar spectral structure in the first 30 ms: syllable 'i' tended to be confused with 'a' (6.3%) and 'j' (3.1%), while 'a' was misclassified as 'j' in 5% of the cases. These confusions reflect genuine spectral similarity in the early portions of these syllables, as visualized in the UMAP projection based on the first 30 ms (Fig. 5F; clusters for 'i', 'j', and 'a' show substantial overlap). In contrast, when using full-length syllables, all syllable types form well-separated clusters (Fig. 5G), confirming that the observed classification errors stem from limited temporal information rather than inherent ambiguity.
 Figure 5. Classification network performance across five birds (3 training replicates each). Networks were trained on syllable spectrograms from the first 30 ms after onset. (A) Training (colored, solid) and validation (grey, dashed) loss curves for each bird, showing smooth convergence. Shaded regions indicate ±1 SD across replicates. (B) Classification accuracy and macro-averaged F1-score (dot plot with error bars) for each bird. Error bars show ±1 SD across replicates. (C) Effect of input duration on test accuracy for each bird for input windows from 5–50 ms after syllable onset. Shaded regions indicate ±1 SD across replicates. (D) Cluster separability (mean inter-centroid distance in PCA space) versus macro-averaged F1-score across birds. (E) Confusion matrix for bird 1 (test set, 9 classes with c/h merged). Numbers indicate percentage of syllables classified as each type. (F) UMAP projection of spectrograms using only the first 30 ms after syllable onset (bird 1). Each point represents one syllable, colored by type. N indicates sample sizes for each syllable type. (G) UMAP projection of full-length spectrograms (normalized duration) for the same bird and same syllables as in F.

Table 3. Mean test accuracy across five birds as a function of input duration (mean ± SD across 5 birds × 3 seeds). Δ acc/ms: marginal accuracy gain per millisecond of additional input. % of total gain: cumulative gain relative to the total achievable gain from 5.8 to 49.3 ms.

Input duration (ms) | Mean accuracy | Δ acc/ms  | % of total gain
--------------------|---------------|-----------|----------------
  5.8               | 0.666 ± 0.162 |     —     |   0%
 10.2               | 0.825 ± 0.078 | +0.036/ms |  52%
 14.5               | 0.882 ± 0.058 | +0.013/ms |  71%
 20.3               | 0.928 ± 0.027 | +0.008/ms |  86%
 24.7               | 0.946 ± 0.020 | +0.004/ms |  92%
 30.5               | 0.960 ± 0.017 | +0.002/ms |  96%
 34.8               | 0.962 ± 0.017 | +0.000/ms |  97%
 40.6               | 0.967 ± 0.015 | +0.001/ms |  99%
 45.0               | 0.968 ± 0.016 | +0.000/ms |  99%
 49.3               | 0.971 ± 0.016 | +0.001/ms | 100%

